Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    CPAREN          reduce using rule 36 (bool_expression -> ID GREATER ID .)


state 129

    (37) bool_expression -> ID LESS ID .

    AND             reduce using rule 37 (bool_expression -> ID LESS ID .)
    OR              reduce using rule 37 (bool_expression -> ID LESS ID .)
    CPAREN          reduce using rule 37 (bool_expression -> ID LESS ID .)


state 130

    (39) bool_expression -> ID IN ID .

    AND             reduce using rule 39 (bool_expression -> ID IN ID .)
    OR              reduce using rule 39 (bool_expression -> ID IN ID .)
    CPAREN          reduce using rule 39 (bool_expression -> ID IN ID .)


state 131

    (28) IfStatement -> IF OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    ListInst                       shift and go to state 149
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 132

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT . ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT . operation AMOUNT DPOINT operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 151
    ID              shift and go to state 150
    OPAREN          shift and go to state 49

    operation                      shift and go to state 152

state 133

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT . ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT . operation AMOUNT DPOINT operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 154
    ID              shift and go to state 153
    OPAREN          shift and go to state 49

    operation                      shift and go to state 155

state 134

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 156


state 135

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 157


state 136

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 158


state 137

    (68) bus -> NAME COMMA collection . COMMA collection

    COMMA           shift and go to state 159


state 138

    (69) bus -> NAME COMMA ID . COMMA ID

    COMMA           shift and go to state 160


state 139

    (70) emp -> NAME COMMA SALARY . DPOINT NUMBER
    (71) emp -> NAME COMMA SALARY . DPOINT ID
    (72) emp -> NAME COMMA SALARY . DPOINT operation

    DPOINT          shift and go to state 161


state 140

    (73) prod -> NAME COMMA AMOUNT . DPOINT NUMBER
    (75) prod -> NAME COMMA AMOUNT . DPOINT ID
    (76) prod -> NAME COMMA AMOUNT . DPOINT operation

    DPOINT          shift and go to state 162


state 141

    (52) Assignable -> GET NAME FROM ID .

    END             reduce using rule 52 (Assignable -> GET NAME FROM ID .)


state 142

    (55) Assignable -> GET STAFF FROM ID .

    END             reduce using rule 55 (Assignable -> GET STAFF FROM ID .)


state 143

    (56) Assignable -> GET CATALOG FROM ID .

    END             reduce using rule 56 (Assignable -> GET CATALOG FROM ID .)


state 144

    (57) Assignable -> GET AMOUNT FROM ID .

    END             reduce using rule 57 (Assignable -> GET AMOUNT FROM ID .)


state 145

    (63) collection_body -> subType COMMA collection_body .

    CBR             reduce using rule 63 (collection_body -> subType COMMA collection_body .)


state 146

    (66) collection_body -> ID COMMA collection_body .

    CBR             reduce using rule 66 (collection_body -> ID COMMA collection_body .)


state 147

    (26) loop_statements -> FOREACH ID IN ID OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 163


state 148

    (27) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 164


state 149

    (28) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 165


state 150

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID . AMOUNT DPOINT ID
    (47) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 166
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 47 (operation -> ID .) ]


state 151

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (48) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 167
    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 48 (operation -> NUMBER .) ]


state 152

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation . AMOUNT DPOINT operation
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    AMOUNT          shift and go to state 168
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 153

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID . AMOUNT DPOINT ID
    (47) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 169
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 47 (operation -> ID .) ]


state 154

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (48) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 170
    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 48 (operation -> NUMBER .) ]


state 155

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation . AMOUNT DPOINT operation
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    AMOUNT          shift and go to state 171
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 156

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 172


state 157

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 173


state 158

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 174


state 159

    (68) bus -> NAME COMMA collection COMMA . collection
    (62) collection -> . OBR collection_body CBR

    OBR             shift and go to state 47

    collection                     shift and go to state 175

state 160

    (69) bus -> NAME COMMA ID COMMA . ID

    ID              shift and go to state 176


state 161

    (70) emp -> NAME COMMA SALARY DPOINT . NUMBER
    (71) emp -> NAME COMMA SALARY DPOINT . ID
    (72) emp -> NAME COMMA SALARY DPOINT . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 177
    ID              shift and go to state 178
    OPAREN          shift and go to state 49

    operation                      shift and go to state 179

state 162

    (73) prod -> NAME COMMA AMOUNT DPOINT . NUMBER
    (75) prod -> NAME COMMA AMOUNT DPOINT . ID
    (76) prod -> NAME COMMA AMOUNT DPOINT . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 180
    ID              shift and go to state 181
    OPAREN          shift and go to state 49

    operation                      shift and go to state 182

state 163

    (26) loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .

    END             reduce using rule 26 (loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .)


state 164

    (27) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 27 (loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 165

    (28) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .

    ELSE            reduce using rule 28 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)
    END             reduce using rule 28 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 166

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 183


state 167

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 184


state 168

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 185


state 169

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 186


state 170

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 187


state 171

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 188


state 172

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .

    END             reduce using rule 19 (Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .)


state 173

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .

    END             reduce using rule 17 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .)


state 174

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .

    END             reduce using rule 18 (Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .)


state 175

    (68) bus -> NAME COMMA collection COMMA collection .

    CBRACE          reduce using rule 68 (bus -> NAME COMMA collection COMMA collection .)


state 176

    (69) bus -> NAME COMMA ID COMMA ID .

    CBRACE          reduce using rule 69 (bus -> NAME COMMA ID COMMA ID .)


state 177

    (70) emp -> NAME COMMA SALARY DPOINT NUMBER .
    (48) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 48 (operation -> NUMBER .)
    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)
    CBRACE          reduce using rule 48 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 70 (emp -> NAME COMMA SALARY DPOINT NUMBER .) ]


state 178

    (71) emp -> NAME COMMA SALARY DPOINT ID .
    (47) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 47 (operation -> ID .)
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)
    CBRACE          reduce using rule 47 (operation -> ID .)

  ! CBRACE          [ reduce using rule 71 (emp -> NAME COMMA SALARY DPOINT ID .) ]


state 179

    (72) emp -> NAME COMMA SALARY DPOINT operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    CBRACE          reduce using rule 72 (emp -> NAME COMMA SALARY DPOINT operation .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 180

    (73) prod -> NAME COMMA AMOUNT DPOINT NUMBER .
    (48) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 48 (operation -> NUMBER .)
    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)
    CBRACE          reduce using rule 48 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 73 (prod -> NAME COMMA AMOUNT DPOINT NUMBER .) ]


state 181

    (75) prod -> NAME COMMA AMOUNT DPOINT ID .
    (47) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 47 (operation -> ID .)
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)
    CBRACE          reduce using rule 47 (operation -> ID .)

  ! CBRACE          [ reduce using rule 75 (prod -> NAME COMMA AMOUNT DPOINT ID .) ]


state 182

    (76) prod -> NAME COMMA AMOUNT DPOINT operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    CBRACE          reduce using rule 76 (prod -> NAME COMMA AMOUNT DPOINT operation .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 183

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 189


state 184

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 190


state 185

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 191

state 186

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 192


state 187

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 193


state 188

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 194

state 189

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 11 (Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .)


state 190

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 10 (Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 191

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    END             reduce using rule 12 (Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 192

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 14 (Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .)


state 193

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 13 (Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 194

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    END             reduce using rule 15 (Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 150 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 151 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 153 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (operation -> ID)
WARNING: rejected rule (Assignable -> ID) in state 40
WARNING: reduce/reduce conflict in state 177 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT NUMBER) in state 177
WARNING: reduce/reduce conflict in state 178 resolved using rule (operation -> ID)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT ID) in state 178
WARNING: reduce/reduce conflict in state 180 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) in state 180
WARNING: reduce/reduce conflict in state 181 resolved using rule (operation -> ID)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT ID) in state 181
WARNING: Rule (Assignable -> ID) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT NUMBER) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT ID) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT ID) is never reduced
