Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    CBR             reduce using rule 76 (subType -> OBRACE emp CBRACE .)


state 124

    (77) subType -> OBRACE prod CBRACE .

    END             reduce using rule 77 (subType -> OBRACE prod CBRACE .)
    COMMA           reduce using rule 77 (subType -> OBRACE prod CBRACE .)
    CPAREN          reduce using rule 77 (subType -> OBRACE prod CBRACE .)
    CBR             reduce using rule 77 (subType -> OBRACE prod CBRACE .)


state 125

    (84) bus -> NAME COMMA . collection COMMA collection
    (85) bus -> NAME COMMA . ID COMMA ID
    (86) emp -> NAME COMMA . SALARY DPOINT operation
    (88) prod -> NAME COMMA . AMOUNT DPOINT operation
    (78) collection -> . OBR collection_body CBR

    ID              shift and go to state 159
    SALARY          shift and go to state 160
    AMOUNT          shift and go to state 161
    OBR             shift and go to state 43

    collection                     shift and go to state 158

state 126

    (78) collection -> OBR collection_body CBR .

    END             reduce using rule 78 (collection -> OBR collection_body CBR .)
    COMMA           reduce using rule 78 (collection -> OBR collection_body CBR .)
    CPAREN          reduce using rule 78 (collection -> OBR collection_body CBR .)
    CBRACE          reduce using rule 78 (collection -> OBR collection_body CBR .)


state 127

    (79) collection_body -> subType COMMA . collection_body
    (79) collection_body -> . subType COMMA collection_body
    (80) collection_body -> . subType
    (81) collection_body -> . empty
    (82) collection_body -> . ID COMMA collection_body
    (83) collection_body -> . ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (89) empty -> .

    ID              shift and go to state 88
    OBRACE          shift and go to state 42
    CBR             reduce using rule 89 (empty -> .)

    subType                        shift and go to state 86
    collection_body                shift and go to state 162
    empty                          shift and go to state 87

state 128

    (82) collection_body -> ID COMMA . collection_body
    (79) collection_body -> . subType COMMA collection_body
    (80) collection_body -> . subType
    (81) collection_body -> . empty
    (82) collection_body -> . ID COMMA collection_body
    (83) collection_body -> . ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (89) empty -> .

    ID              shift and go to state 88
    OBRACE          shift and go to state 42
    CBR             reduce using rule 89 (empty -> .)

    collection_body                shift and go to state 163
    subType                        shift and go to state 86
    empty                          shift and go to state 87

state 129

    (60) operation -> OPAREN operation CPAREN .

    PLUS            reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    MINUS           reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    DIV             reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    MULT            reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    END             reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    COMMA           reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    CPAREN          reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    AMOUNT          reduce using rule 60 (operation -> OPAREN operation CPAREN .)
    CBRACE          reduce using rule 60 (operation -> OPAREN operation CPAREN .)


state 130

    (39) IfStatement -> IF OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 164


state 131

    (12) Instruction -> ID ACTION SALE ID PRICE . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION SALE ID PRICE . DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION SALE ID PRICE . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 165


state 132

    (15) Instruction -> ID ACTION INVESTS ID COST . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID ACTION INVESTS ID COST . DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> ID ACTION INVESTS ID COST . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 166


state 133

    (23) Instruction -> ID ADD BILL OBRACE ID . COMMA DESCRIP CBRACE
    (24) Instruction -> ID ADD BILL OBRACE ID . COMMA NAME CBRACE
    (58) operation -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 167
    PLUS            reduce using rule 58 (operation -> ID .)
    MINUS           reduce using rule 58 (operation -> ID .)
    DIV             reduce using rule 58 (operation -> ID .)
    MULT            reduce using rule 58 (operation -> ID .)

  ! COMMA           [ reduce using rule 58 (operation -> ID .) ]


state 134

    (19) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA NAME CBRACE
    (59) operation -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 168
    PLUS            reduce using rule 59 (operation -> NUMBER .)
    MINUS           reduce using rule 59 (operation -> NUMBER .)
    DIV             reduce using rule 59 (operation -> NUMBER .)
    MULT            reduce using rule 59 (operation -> NUMBER .)

  ! COMMA           [ reduce using rule 59 (operation -> NUMBER .) ]


state 135

    (21) Instruction -> ID ADD BILL OBRACE operation . COMMA DESCRIP CBRACE
    (22) Instruction -> ID ADD BILL OBRACE operation . COMMA NAME CBRACE
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    COMMA           shift and go to state 169
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 136

    (69) Argument -> Assignable COMMA Argument .

    CPAREN          reduce using rule 69 (Argument -> Assignable COMMA Argument .)


state 137

    (9) Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .

    END             reduce using rule 9 (Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .)


state 138

    (34) Params -> TYPE . ID COMMA Params
    (35) Params -> TYPE . ID

    ID              shift and go to state 170


state 139

    (32) Instruction -> DEF TYPE ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 171


state 140

    (36) Params -> empty .

    CPAREN          reduce using rule 36 (Params -> empty .)


state 141

    (33) Instruction -> DEF VOID ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 172


state 142

    (37) loop_statements -> FOREACH ID IN ID OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    ListInst                       shift and go to state 173
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 143

    (49) bool_expression -> OPAREN bool_expression CPAREN .

    AND             reduce using rule 49 (bool_expression -> OPAREN bool_expression CPAREN .)
    OR              reduce using rule 49 (bool_expression -> OPAREN bool_expression CPAREN .)
    CPAREN          reduce using rule 49 (bool_expression -> OPAREN bool_expression CPAREN .)


state 144

    (38) loop_statements -> WHILE OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    ListInst                       shift and go to state 174
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 145

    (42) bool_expression -> bool_expression AND bool_expression .
    (42) bool_expression -> bool_expression . AND bool_expression
    (43) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 42 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 104
    OR              shift and go to state 105

  ! AND             [ reduce using rule 42 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 42 (bool_expression -> bool_expression AND bool_expression .) ]


state 146

    (43) bool_expression -> bool_expression OR bool_expression .
    (42) bool_expression -> bool_expression . AND bool_expression
    (43) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 43 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 104
    OR              shift and go to state 105

  ! AND             [ reduce using rule 43 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 43 (bool_expression -> bool_expression OR bool_expression .) ]


state 147

    (44) bool_expression -> ID EQUAL ID .

    AND             reduce using rule 44 (bool_expression -> ID EQUAL ID .)
    OR              reduce using rule 44 (bool_expression -> ID EQUAL ID .)
    CPAREN          reduce using rule 44 (bool_expression -> ID EQUAL ID .)


state 148

    (45) bool_expression -> ID LEQ ID .

    AND             reduce using rule 45 (bool_expression -> ID LEQ ID .)
    OR              reduce using rule 45 (bool_expression -> ID LEQ ID .)
    CPAREN          reduce using rule 45 (bool_expression -> ID LEQ ID .)


state 149

    (46) bool_expression -> ID GEQ ID .

    AND             reduce using rule 46 (bool_expression -> ID GEQ ID .)
    OR              reduce using rule 46 (bool_expression -> ID GEQ ID .)
    CPAREN          reduce using rule 46 (bool_expression -> ID GEQ ID .)


state 150

    (47) bool_expression -> ID GREATER ID .

    AND             reduce using rule 47 (bool_expression -> ID GREATER ID .)
    OR              reduce using rule 47 (bool_expression -> ID GREATER ID .)
    CPAREN          reduce using rule 47 (bool_expression -> ID GREATER ID .)


state 151

    (48) bool_expression -> ID LESS ID .

    AND             reduce using rule 48 (bool_expression -> ID LESS ID .)
    OR              reduce using rule 48 (bool_expression -> ID LESS ID .)
    CPAREN          reduce using rule 48 (bool_expression -> ID LESS ID .)


state 152

    (50) bool_expression -> ID IN ID .

    AND             reduce using rule 50 (bool_expression -> ID IN ID .)
    OR              reduce using rule 50 (bool_expression -> ID IN ID .)
    CPAREN          reduce using rule 50 (bool_expression -> ID IN ID .)


state 153

    (63) Assignable -> GET NAME FROM ID .

    END             reduce using rule 63 (Assignable -> GET NAME FROM ID .)
    COMMA           reduce using rule 63 (Assignable -> GET NAME FROM ID .)
    CPAREN          reduce using rule 63 (Assignable -> GET NAME FROM ID .)


state 154

    (72) Assignable -> GET STAFF FROM ID .

    END             reduce using rule 72 (Assignable -> GET STAFF FROM ID .)
    COMMA           reduce using rule 72 (Assignable -> GET STAFF FROM ID .)
    CPAREN          reduce using rule 72 (Assignable -> GET STAFF FROM ID .)


state 155

    (73) Assignable -> GET CATALOG FROM ID .

    END             reduce using rule 73 (Assignable -> GET CATALOG FROM ID .)
    COMMA           reduce using rule 73 (Assignable -> GET CATALOG FROM ID .)
    CPAREN          reduce using rule 73 (Assignable -> GET CATALOG FROM ID .)


state 156

    (74) Assignable -> GET AMOUNT FROM ID .

    END             reduce using rule 74 (Assignable -> GET AMOUNT FROM ID .)
    COMMA           reduce using rule 74 (Assignable -> GET AMOUNT FROM ID .)
    CPAREN          reduce using rule 74 (Assignable -> GET AMOUNT FROM ID .)


state 157

    (64) Assignable -> ID GET METRICS DATE .

    END             reduce using rule 64 (Assignable -> ID GET METRICS DATE .)
    COMMA           reduce using rule 64 (Assignable -> ID GET METRICS DATE .)
    CPAREN          reduce using rule 64 (Assignable -> ID GET METRICS DATE .)


state 158

    (84) bus -> NAME COMMA collection . COMMA collection

    COMMA           shift and go to state 175


state 159

    (85) bus -> NAME COMMA ID . COMMA ID

    COMMA           shift and go to state 176


state 160

    (86) emp -> NAME COMMA SALARY . DPOINT operation

    DPOINT          shift and go to state 177


state 161

    (88) prod -> NAME COMMA AMOUNT . DPOINT operation

    DPOINT          shift and go to state 178


state 162

    (79) collection_body -> subType COMMA collection_body .

    CBR             reduce using rule 79 (collection_body -> subType COMMA collection_body .)


state 163

    (82) collection_body -> ID COMMA collection_body .

    CBR             reduce using rule 82 (collection_body -> ID COMMA collection_body .)


state 164

    (39) IfStatement -> IF OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    ListInst                       shift and go to state 179
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 165

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION SALE ID PRICE DPOINT . ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION SALE ID PRICE DPOINT . operation AMOUNT DPOINT operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 181
    ID              shift and go to state 180
    OPAREN          shift and go to state 45

    operation                      shift and go to state 182

state 166

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID ACTION INVESTS ID COST DPOINT . ID AMOUNT DPOINT ID
    (17) Instruction -> ID ACTION INVESTS ID COST DPOINT . operation AMOUNT DPOINT operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 184
    ID              shift and go to state 183
    OPAREN          shift and go to state 45

    operation                      shift and go to state 185

state 167

    (23) Instruction -> ID ADD BILL OBRACE ID COMMA . DESCRIP CBRACE
    (24) Instruction -> ID ADD BILL OBRACE ID COMMA . NAME CBRACE

    DESCRIP         shift and go to state 186
    NAME            shift and go to state 187


state 168

    (19) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . DESCRIP CBRACE
    (20) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . NAME CBRACE

    DESCRIP         shift and go to state 188
    NAME            shift and go to state 189


state 169

    (21) Instruction -> ID ADD BILL OBRACE operation COMMA . DESCRIP CBRACE
    (22) Instruction -> ID ADD BILL OBRACE operation COMMA . NAME CBRACE

    DESCRIP         shift and go to state 190
    NAME            shift and go to state 191


state 170

    (34) Params -> TYPE ID . COMMA Params
    (35) Params -> TYPE ID .

    COMMA           shift and go to state 192
    CPAREN          reduce using rule 35 (Params -> TYPE ID .)


state 171

    (32) Instruction -> DEF TYPE ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 193


state 172

    (33) Instruction -> DEF VOID ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 194


state 173

    (37) loop_statements -> FOREACH ID IN ID OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 195


state 174

    (38) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 196


state 175

    (84) bus -> NAME COMMA collection COMMA . collection
    (78) collection -> . OBR collection_body CBR

    OBR             shift and go to state 43

    collection                     shift and go to state 197

state 176

    (85) bus -> NAME COMMA ID COMMA . ID

    ID              shift and go to state 198


state 177

    (86) emp -> NAME COMMA SALARY DPOINT . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 199

state 178

    (88) prod -> NAME COMMA AMOUNT DPOINT . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 200

state 179

    (39) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 201


state 180

    (13) Instruction -> ID ACTION SALE ID PRICE DPOINT ID . AMOUNT DPOINT ID
    (58) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 202
    PLUS            reduce using rule 58 (operation -> ID .)
    MINUS           reduce using rule 58 (operation -> ID .)
    DIV             reduce using rule 58 (operation -> ID .)
    MULT            reduce using rule 58 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 58 (operation -> ID .) ]


state 181

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (59) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 203
    PLUS            reduce using rule 59 (operation -> NUMBER .)
    MINUS           reduce using rule 59 (operation -> NUMBER .)
    DIV             reduce using rule 59 (operation -> NUMBER .)
    MULT            reduce using rule 59 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 59 (operation -> NUMBER .) ]


state 182

    (14) Instruction -> ID ACTION SALE ID PRICE DPOINT operation . AMOUNT DPOINT operation
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    AMOUNT          shift and go to state 204
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 183

    (16) Instruction -> ID ACTION INVESTS ID COST DPOINT ID . AMOUNT DPOINT ID
    (58) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 205
    PLUS            reduce using rule 58 (operation -> ID .)
    MINUS           reduce using rule 58 (operation -> ID .)
    DIV             reduce using rule 58 (operation -> ID .)
    MULT            reduce using rule 58 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 58 (operation -> ID .) ]


state 184

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (59) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 206
    PLUS            reduce using rule 59 (operation -> NUMBER .)
    MINUS           reduce using rule 59 (operation -> NUMBER .)
    DIV             reduce using rule 59 (operation -> NUMBER .)
    MULT            reduce using rule 59 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 59 (operation -> NUMBER .) ]


state 185

    (17) Instruction -> ID ACTION INVESTS ID COST DPOINT operation . AMOUNT DPOINT operation
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    AMOUNT          shift and go to state 207
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 186

    (23) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 208


state 187

    (24) Instruction -> ID ADD BILL OBRACE ID COMMA NAME . CBRACE

    CBRACE          shift and go to state 209


state 188

    (19) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 210


state 189

    (20) Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME . CBRACE

    CBRACE          shift and go to state 211


state 190

