Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    MINUS           reduce using rule 52 (operation -> operation MINUS operation .)
    END             reduce using rule 52 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 52 (operation -> operation MINUS operation .)
    CPAREN          reduce using rule 52 (operation -> operation MINUS operation .)
    AMOUNT          reduce using rule 52 (operation -> operation MINUS operation .)
    CBRACE          reduce using rule 52 (operation -> operation MINUS operation .)
    DIV             shift and go to state 84
    MULT            shift and go to state 85

  ! DIV             [ reduce using rule 52 (operation -> operation MINUS operation .) ]
  ! MULT            [ reduce using rule 52 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 127

    (53) operation -> operation DIV operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    PLUS            reduce using rule 53 (operation -> operation DIV operation .)
    MINUS           reduce using rule 53 (operation -> operation DIV operation .)
    DIV             reduce using rule 53 (operation -> operation DIV operation .)
    MULT            reduce using rule 53 (operation -> operation DIV operation .)
    END             reduce using rule 53 (operation -> operation DIV operation .)
    COMMA           reduce using rule 53 (operation -> operation DIV operation .)
    CPAREN          reduce using rule 53 (operation -> operation DIV operation .)
    AMOUNT          reduce using rule 53 (operation -> operation DIV operation .)
    CBRACE          reduce using rule 53 (operation -> operation DIV operation .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MULT            [ shift and go to state 85 ]


state 128

    (54) operation -> operation MULT operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    PLUS            reduce using rule 54 (operation -> operation MULT operation .)
    MINUS           reduce using rule 54 (operation -> operation MULT operation .)
    DIV             reduce using rule 54 (operation -> operation MULT operation .)
    MULT            reduce using rule 54 (operation -> operation MULT operation .)
    END             reduce using rule 54 (operation -> operation MULT operation .)
    COMMA           reduce using rule 54 (operation -> operation MULT operation .)
    CPAREN          reduce using rule 54 (operation -> operation MULT operation .)
    AMOUNT          reduce using rule 54 (operation -> operation MULT operation .)
    CBRACE          reduce using rule 54 (operation -> operation MULT operation .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MULT            [ shift and go to state 85 ]


state 129

    (76) collection -> OBR collection_body CBR .

    END             reduce using rule 76 (collection -> OBR collection_body CBR .)
    COMMA           reduce using rule 76 (collection -> OBR collection_body CBR .)
    CPAREN          reduce using rule 76 (collection -> OBR collection_body CBR .)
    CBRACE          reduce using rule 76 (collection -> OBR collection_body CBR .)


state 130

    (77) collection_body -> subType COMMA . collection_body
    (77) collection_body -> . subType COMMA collection_body
    (78) collection_body -> . subType
    (79) collection_body -> . empty
    (80) collection_body -> . ID COMMA collection_body
    (81) collection_body -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (91) empty -> .

    ID              shift and go to state 89
    OBRACE          shift and go to state 38
    CBR             reduce using rule 91 (empty -> .)

    subType                        shift and go to state 87
    collection_body                shift and go to state 165
    empty                          shift and go to state 88

state 131

    (80) collection_body -> ID COMMA . collection_body
    (77) collection_body -> . subType COMMA collection_body
    (78) collection_body -> . subType
    (79) collection_body -> . empty
    (80) collection_body -> . ID COMMA collection_body
    (81) collection_body -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (91) empty -> .

    ID              shift and go to state 89
    OBRACE          shift and go to state 38
    CBR             reduce using rule 91 (empty -> .)

    collection_body                shift and go to state 166
    subType                        shift and go to state 87
    empty                          shift and go to state 88

state 132

    (57) operation -> OPAREN operation CPAREN .

    PLUS            reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    MINUS           reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    DIV             reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    MULT            reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    END             reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    COMMA           reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    CPAREN          reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    AMOUNT          reduce using rule 57 (operation -> OPAREN operation CPAREN .)
    CBRACE          reduce using rule 57 (operation -> OPAREN operation CPAREN .)


state 133

    (66) Argument -> Assignable COMMA Argument .

    CPAREN          reduce using rule 66 (Argument -> Assignable COMMA Argument .)


state 134

    (8) Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .

    END             reduce using rule 8 (Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .)


state 135

    (31) Params -> TYPE . ID COMMA Params
    (32) Params -> TYPE . ID

    ID              shift and go to state 167


state 136

    (29) Instruction -> DEF TYPE ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 168


state 137

    (33) Params -> empty .

    CPAREN          reduce using rule 33 (Params -> empty .)


state 138

    (30) Instruction -> DEF VOID ID OPAREN Params . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 169


state 139

    (34) loop_statements -> FOREACH ID IN ID OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    ListInst                       shift and go to state 170
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 140

    (46) bool_expression -> OPAREN bool_expression CPAREN .

    AND             reduce using rule 46 (bool_expression -> OPAREN bool_expression CPAREN .)
    OR              reduce using rule 46 (bool_expression -> OPAREN bool_expression CPAREN .)
    CPAREN          reduce using rule 46 (bool_expression -> OPAREN bool_expression CPAREN .)


state 141

    (35) loop_statements -> WHILE OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    ListInst                       shift and go to state 171
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 142

    (39) bool_expression -> bool_expression AND bool_expression .
    (39) bool_expression -> bool_expression . AND bool_expression
    (40) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 39 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 39 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 39 (bool_expression -> bool_expression AND bool_expression .) ]


state 143

    (40) bool_expression -> bool_expression OR bool_expression .
    (39) bool_expression -> bool_expression . AND bool_expression
    (40) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 40 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 40 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 40 (bool_expression -> bool_expression OR bool_expression .) ]


state 144

    (41) bool_expression -> ID EQUAL ID .

    AND             reduce using rule 41 (bool_expression -> ID EQUAL ID .)
    OR              reduce using rule 41 (bool_expression -> ID EQUAL ID .)
    CPAREN          reduce using rule 41 (bool_expression -> ID EQUAL ID .)


state 145

    (42) bool_expression -> ID LEQ ID .

    AND             reduce using rule 42 (bool_expression -> ID LEQ ID .)
    OR              reduce using rule 42 (bool_expression -> ID LEQ ID .)
    CPAREN          reduce using rule 42 (bool_expression -> ID LEQ ID .)


state 146

    (43) bool_expression -> ID GEQ ID .

    AND             reduce using rule 43 (bool_expression -> ID GEQ ID .)
    OR              reduce using rule 43 (bool_expression -> ID GEQ ID .)
    CPAREN          reduce using rule 43 (bool_expression -> ID GEQ ID .)


state 147

    (44) bool_expression -> ID GREATER ID .

    AND             reduce using rule 44 (bool_expression -> ID GREATER ID .)
    OR              reduce using rule 44 (bool_expression -> ID GREATER ID .)
    CPAREN          reduce using rule 44 (bool_expression -> ID GREATER ID .)


state 148

    (45) bool_expression -> ID LESS ID .

    AND             reduce using rule 45 (bool_expression -> ID LESS ID .)
    OR              reduce using rule 45 (bool_expression -> ID LESS ID .)
    CPAREN          reduce using rule 45 (bool_expression -> ID LESS ID .)


state 149

    (47) bool_expression -> ID IN ID .

    AND             reduce using rule 47 (bool_expression -> ID IN ID .)
    OR              reduce using rule 47 (bool_expression -> ID IN ID .)
    CPAREN          reduce using rule 47 (bool_expression -> ID IN ID .)


state 150

    (36) IfStatement -> IF OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    ListInst                       shift and go to state 172
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 151

    (9) Instruction -> ID ACTION SALE ID PRICE DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT . ID AMOUNT DPOINT ID
    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT . operation AMOUNT DPOINT operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 174
    ID              shift and go to state 173
    OPAREN          shift and go to state 54

    operation                      shift and go to state 175

state 152

    (12) Instruction -> ID ACTION INVESTS ID COST DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT . ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT . operation AMOUNT DPOINT operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 177
    ID              shift and go to state 176
    OPAREN          shift and go to state 54

    operation                      shift and go to state 178

state 153

    (20) Instruction -> ID ADD BILL OBRACE ID COMMA . DESCRIP CBRACE
    (21) Instruction -> ID ADD BILL OBRACE ID COMMA . NAME CBRACE

    DESCRIP         shift and go to state 179
    NAME            shift and go to state 180


state 154

    (16) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . DESCRIP CBRACE
    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . NAME CBRACE

    DESCRIP         shift and go to state 181
    NAME            shift and go to state 182


state 155

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA . DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE operation COMMA . NAME CBRACE

    DESCRIP         shift and go to state 183
    NAME            shift and go to state 184


state 156

    (82) bus -> NAME COMMA collection . COMMA collection

    COMMA           shift and go to state 185


state 157

    (83) bus -> NAME COMMA ID . COMMA ID

    COMMA           shift and go to state 186


state 158

    (84) emp -> NAME COMMA SALARY . DPOINT NUMBER
    (85) emp -> NAME COMMA SALARY . DPOINT ID
    (86) emp -> NAME COMMA SALARY . DPOINT operation

    DPOINT          shift and go to state 187


state 159

    (87) prod -> NAME COMMA AMOUNT . DPOINT NUMBER
    (89) prod -> NAME COMMA AMOUNT . DPOINT ID
    (90) prod -> NAME COMMA AMOUNT . DPOINT operation

    DPOINT          shift and go to state 188


state 160

    (61) Assignable -> ID GET METRICS DATE .

    END             reduce using rule 61 (Assignable -> ID GET METRICS DATE .)
    COMMA           reduce using rule 61 (Assignable -> ID GET METRICS DATE .)
    CPAREN          reduce using rule 61 (Assignable -> ID GET METRICS DATE .)


state 161

    (60) Assignable -> GET NAME FROM ID .

    END             reduce using rule 60 (Assignable -> GET NAME FROM ID .)
    COMMA           reduce using rule 60 (Assignable -> GET NAME FROM ID .)
    CPAREN          reduce using rule 60 (Assignable -> GET NAME FROM ID .)


state 162

    (69) Assignable -> GET STAFF FROM ID .

    END             reduce using rule 69 (Assignable -> GET STAFF FROM ID .)
    COMMA           reduce using rule 69 (Assignable -> GET STAFF FROM ID .)
    CPAREN          reduce using rule 69 (Assignable -> GET STAFF FROM ID .)


state 163

    (70) Assignable -> GET CATALOG FROM ID .

    END             reduce using rule 70 (Assignable -> GET CATALOG FROM ID .)
    COMMA           reduce using rule 70 (Assignable -> GET CATALOG FROM ID .)
    CPAREN          reduce using rule 70 (Assignable -> GET CATALOG FROM ID .)


state 164

    (71) Assignable -> GET AMOUNT FROM ID .

    END             reduce using rule 71 (Assignable -> GET AMOUNT FROM ID .)
    COMMA           reduce using rule 71 (Assignable -> GET AMOUNT FROM ID .)
    CPAREN          reduce using rule 71 (Assignable -> GET AMOUNT FROM ID .)


state 165

    (77) collection_body -> subType COMMA collection_body .

    CBR             reduce using rule 77 (collection_body -> subType COMMA collection_body .)


state 166

    (80) collection_body -> ID COMMA collection_body .

    CBR             reduce using rule 80 (collection_body -> ID COMMA collection_body .)


state 167

    (31) Params -> TYPE ID . COMMA Params
    (32) Params -> TYPE ID .

    COMMA           shift and go to state 189
    CPAREN          reduce using rule 32 (Params -> TYPE ID .)


state 168

    (29) Instruction -> DEF TYPE ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 190


state 169

    (30) Instruction -> DEF VOID ID OPAREN Params CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 191


state 170

    (34) loop_statements -> FOREACH ID IN ID OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 192


state 171

    (35) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 193


state 172

    (36) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 194


state 173

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT ID . AMOUNT DPOINT ID
    (55) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 195
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 55 (operation -> ID .) ]


state 174

    (9) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (56) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 196
    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 56 (operation -> NUMBER .) ]


state 175

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT operation . AMOUNT DPOINT operation
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    AMOUNT          shift and go to state 197
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 176

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT ID . AMOUNT DPOINT ID
    (55) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 198
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 55 (operation -> ID .) ]


state 177

    (12) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (56) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 199
    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 56 (operation -> NUMBER .) ]


state 178

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT operation . AMOUNT DPOINT operation
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    AMOUNT          shift and go to state 200
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 179

    (20) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 201


state 180

    (21) Instruction -> ID ADD BILL OBRACE ID COMMA NAME . CBRACE

    CBRACE          shift and go to state 202


state 181

    (16) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 203


state 182

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME . CBRACE

    CBRACE          shift and go to state 204


state 183

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 205


state 184

    (19) Instruction -> ID ADD BILL OBRACE operation COMMA NAME . CBRACE

    CBRACE          shift and go to state 206


state 185

    (82) bus -> NAME COMMA collection COMMA . collection
    (76) collection -> . OBR collection_body CBR

    OBR             shift and go to state 52

    collection                     shift and go to state 207

state 186

    (83) bus -> NAME COMMA ID COMMA . ID

    ID              shift and go to state 208


state 187

    (84) emp -> NAME COMMA SALARY DPOINT . NUMBER
    (85) emp -> NAME COMMA SALARY DPOINT . ID
    (86) emp -> NAME COMMA SALARY DPOINT . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 209
    ID              shift and go to state 210
    OPAREN          shift and go to state 54

    operation                      shift and go to state 211

state 188

    (87) prod -> NAME COMMA AMOUNT DPOINT . NUMBER
    (89) prod -> NAME COMMA AMOUNT DPOINT . ID
    (90) prod -> NAME COMMA AMOUNT DPOINT . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 212
    ID              shift and go to state 213
    OPAREN          shift and go to state 54

    operation                      shift and go to state 214

state 189

    (31) Params -> TYPE ID COMMA . Params
    (31) Params -> . TYPE ID COMMA Params
    (32) Params -> . TYPE ID
    (33) Params -> . empty
    (91) empty -> .

    TYPE            shift and go to state 135
    CPAREN          reduce using rule 91 (empty -> .)

    Params                         shift and go to state 215
    empty                          shift and go to state 137

state 190

    (29) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
