Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    ListInst                       shift and go to state 145
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 128

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT . ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT . operation AMOUNT DPOINT operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 147
    ID              shift and go to state 146
    OPAREN          shift and go to state 47

    operation                      shift and go to state 148

state 129

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT . NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT . ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT . operation AMOUNT DPOINT operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 150
    ID              shift and go to state 149
    OPAREN          shift and go to state 47

    operation                      shift and go to state 151

state 130

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 152


state 131

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 153


state 132

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA . DESCRIP CBRACE

    DESCRIP         shift and go to state 154


state 133

    (66) bus -> NAME COMMA collection . COMMA collection

    COMMA           shift and go to state 155


state 134

    (67) bus -> NAME COMMA ID . COMMA ID

    COMMA           shift and go to state 156


state 135

    (68) emp -> NAME COMMA SALARY . DPOINT NUMBER
    (69) emp -> NAME COMMA SALARY . DPOINT ID
    (70) emp -> NAME COMMA SALARY . DPOINT operation

    DPOINT          shift and go to state 157


state 136

    (71) prod -> NAME COMMA AMOUNT . DPOINT NUMBER
    (73) prod -> NAME COMMA AMOUNT . DPOINT ID
    (74) prod -> NAME COMMA AMOUNT . DPOINT operation

    DPOINT          shift and go to state 158


state 137

    (51) Assignable -> GET NAME FROM ID .

    END             reduce using rule 51 (Assignable -> GET NAME FROM ID .)


state 138

    (54) Assignable -> GET STAFF FROM ID .

    END             reduce using rule 54 (Assignable -> GET STAFF FROM ID .)


state 139

    (55) Assignable -> GET CATALOG FROM ID .

    END             reduce using rule 55 (Assignable -> GET CATALOG FROM ID .)


state 140

    (56) Assignable -> GET AMOUNT FROM ID .

    END             reduce using rule 56 (Assignable -> GET AMOUNT FROM ID .)


state 141

    (62) collection_body -> subType COMMA collection_body .

    CBR             reduce using rule 62 (collection_body -> subType COMMA collection_body .)


state 142

    (64) collection_body -> ID COMMA collection_body .

    CBR             reduce using rule 64 (collection_body -> ID COMMA collection_body .)


state 143

    (25) loop_statements -> FOREACH ID IN ID OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 159


state 144

    (26) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 160


state 145

    (27) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 161


state 146

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID . AMOUNT DPOINT ID
    (46) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 162
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 46 (operation -> ID .) ]


state 147

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (47) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 163
    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 47 (operation -> NUMBER .) ]


state 148

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation . AMOUNT DPOINT operation
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    AMOUNT          shift and go to state 164
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 149

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID . AMOUNT DPOINT ID
    (46) operation -> ID .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 165
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)

  ! AMOUNT          [ reduce using rule 46 (operation -> ID .) ]


state 150

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER . AMOUNT DPOINT NUMBER
    (47) operation -> NUMBER .

  ! shift/reduce conflict for AMOUNT resolved as shift
    AMOUNT          shift and go to state 166
    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)

  ! AMOUNT          [ reduce using rule 47 (operation -> NUMBER .) ]


state 151

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation . AMOUNT DPOINT operation
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    AMOUNT          shift and go to state 167
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 152

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 168


state 153

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 169


state 154

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 170


state 155

    (66) bus -> NAME COMMA collection COMMA . collection
    (61) collection -> . OBR collection_body CBR

    OBR             shift and go to state 45

    collection                     shift and go to state 171

state 156

    (67) bus -> NAME COMMA ID COMMA . ID

    ID              shift and go to state 172


state 157

    (68) emp -> NAME COMMA SALARY DPOINT . NUMBER
    (69) emp -> NAME COMMA SALARY DPOINT . ID
    (70) emp -> NAME COMMA SALARY DPOINT . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 173
    ID              shift and go to state 174
    OPAREN          shift and go to state 47

    operation                      shift and go to state 175

state 158

    (71) prod -> NAME COMMA AMOUNT DPOINT . NUMBER
    (73) prod -> NAME COMMA AMOUNT DPOINT . ID
    (74) prod -> NAME COMMA AMOUNT DPOINT . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 176
    ID              shift and go to state 177
    OPAREN          shift and go to state 47

    operation                      shift and go to state 178

state 159

    (25) loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .

    END             reduce using rule 25 (loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .)


state 160

    (26) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 26 (loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 161

    (27) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .

    ELSE            reduce using rule 27 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)
    END             reduce using rule 27 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 162

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 179


state 163

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 180


state 164

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 181


state 165

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 182


state 166

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 183


state 167

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 184


state 168

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .

    END             reduce using rule 19 (Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .)


state 169

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .

    END             reduce using rule 17 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .)


state 170

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .

    END             reduce using rule 18 (Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .)


state 171

    (66) bus -> NAME COMMA collection COMMA collection .

    CBRACE          reduce using rule 66 (bus -> NAME COMMA collection COMMA collection .)


state 172

    (67) bus -> NAME COMMA ID COMMA ID .

    CBRACE          reduce using rule 67 (bus -> NAME COMMA ID COMMA ID .)


state 173

    (68) emp -> NAME COMMA SALARY DPOINT NUMBER .
    (47) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 47 (operation -> NUMBER .)
    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)
    CBRACE          reduce using rule 47 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 68 (emp -> NAME COMMA SALARY DPOINT NUMBER .) ]


state 174

    (69) emp -> NAME COMMA SALARY DPOINT ID .
    (46) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 46 (operation -> ID .)
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)
    CBRACE          reduce using rule 46 (operation -> ID .)

  ! CBRACE          [ reduce using rule 69 (emp -> NAME COMMA SALARY DPOINT ID .) ]


state 175

    (70) emp -> NAME COMMA SALARY DPOINT operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    CBRACE          reduce using rule 70 (emp -> NAME COMMA SALARY DPOINT operation .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 176

    (71) prod -> NAME COMMA AMOUNT DPOINT NUMBER .
    (47) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 47 (operation -> NUMBER .)
    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)
    CBRACE          reduce using rule 47 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 71 (prod -> NAME COMMA AMOUNT DPOINT NUMBER .) ]


state 177

    (73) prod -> NAME COMMA AMOUNT DPOINT ID .
    (46) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 46 (operation -> ID .)
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)
    CBRACE          reduce using rule 46 (operation -> ID .)

  ! CBRACE          [ reduce using rule 73 (prod -> NAME COMMA AMOUNT DPOINT ID .) ]


state 178

    (74) prod -> NAME COMMA AMOUNT DPOINT operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    CBRACE          reduce using rule 74 (prod -> NAME COMMA AMOUNT DPOINT operation .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 179

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 185


state 180

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 186


state 181

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 187

state 182

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 188


state 183

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 189


state 184

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 190

state 185

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 11 (Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .)


state 186

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 10 (Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 187

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    END             reduce using rule 12 (Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 188

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 14 (Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .)


state 189

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 13 (Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 190

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    END             reduce using rule 15 (Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 146 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 147 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 149 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (operation -> ID)
WARNING: rejected rule (Assignable -> ID) in state 38
WARNING: reduce/reduce conflict in state 173 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT NUMBER) in state 173
WARNING: reduce/reduce conflict in state 174 resolved using rule (operation -> ID)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT ID) in state 174
WARNING: reduce/reduce conflict in state 176 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) in state 176
WARNING: reduce/reduce conflict in state 177 resolved using rule (operation -> ID)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT ID) in state 177
WARNING: Rule (Assignable -> ID) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT NUMBER) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT ID) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT ID) is never reduced
